Name,F.year,Address,States,City,County,Type,latitude,longitude,geocode_source,geocode_input,matched_address,match_type
Asian and Pacific Islander American Education Foundation,2014,"2102 RINGWOOD AVE,SAN JOSE, CA 95131",CA,SAN JOSE,SANTA CLARA,CSO,37.395566,-121.897171,geocodio,"2102 RINGWOOD AVE,SAN JOSE, CA 95131","2102 Ringwood Ave, San Jose, CA 95131",1
Asian American Community Alliance,2003,"2114 FRANKLIN DR, ARLINGTON , TX 76011",TX,ARLINGTON,TARRANT,Advocacy,32.767905,-97.110181,geocodio,"2114 FRANKLIN DR, ARLINGTON , TX 76011","2114 Franklin Dr, Arlington, TX 76011",1
Asian American Bone Marrow Foundation,2000,"212 Astoria Rd, Springfield, IL 62704",IL,SPRINGFIELD,SANGAMON,CSO,39.799344,-89.699498,geocodio,"212 Astoria Rd, Springfield, IL 62704","212 Astoria Rd, Springfield, IL 62704",1
Asian American Economic Development Enterprises,1977,"216 Garvey Ave # E, Monterey Park, CA 91754",CA,MONTEREY PARK,LOS ANGELES,CSO,34.062246,-118.124667,geocodio,"216 Garvey Ave # E, Monterey Park, CA 91754","216 W Garvey Ave, Ste E, Monterey Park, CA 91754",1
Asian American Recovery Services,1967,"2166 Hayes St #206, San Francisco, CA 94117",CA,SAN FRANCISCO,SAN FRANCISCO,CSO,37.773482,-122.451979,geocodio,"2166 Hayes St #206, San Francisco, CA 94117","2166 Hayes St, # 206, San Francisco, CA 94117",1
Asian American Donor Program,1989,"2169 Harbor Bay Pkwy, Alameda, CA 94502",CA,ALAMEDA,ALAMEDA,CSO,37.728858,-122.247129,geocodio,"2169 Harbor Bay Pkwy, Alameda, CA 94502","2169 Harbor Bay Pw, Alameda, CA 94502",1
Kokua Kalihi Valley,1972,"2239 N School St. Honolulu, HI 96819",HI,HONOLULU,HONOLULU,CSO,21.340682,-157.874528,geocodio,"2239 N School St. Honolulu, HI 96819","2239 N School St, Honolulu, HI 96819",1
Midwest Asian Health Assoctation - MAHA,2003,"230 W. Cermak Rd, 2nd Floor Chicago, IL 60616",IL,CHICAGO,COOK,CSO,41.853132,-87.633005,geocodio,"230 W. Cermak Rd, 2nd Floor Chicago, IL 60616","230 W Cermak Rd, Fl 2, Chicago, IL 60616",1
Asian Pacific Islander Small Business Program,1999,"231 E Third St Los Angeles, CA 90013-1494",CA,LOS ANGELES,LOS ANGELES,CSO,34.04815,-118.24377,geocodio,"231 E Third St Los Angeles, CA 90013-1494","231 E 3rd St, Los Angeles, CA 90013",1
Little Tokyo Service Center,1979,"231 E. Third St., Suite G-106, Los Angeles, CA 90013",CA,LOS ANGELES,LOS ANGELES,CSO,34.04815,-118.24377,geocodio,"231 E. Third St., Suite G-106, Los Angeles, CA 90013","231 E 3rd St, Ste G106, Los Angeles, CA 90013",1
National Queer Asian Pacific Islander Alliance,2007,233 Fifth Avenue Suite 4A New York NY 10016,NY,NEW YORK,NEW YORK,Advocacy,40.744105,-73.987508,geocodio,233 Fifth Avenue Suite 4A New York NY 10016,"233 5th Ave, Ste 4A, New York, NY 10016",1
Asian Americans for Community Involvement,1976,"2400 Moorpark Avenue Suite 300,San Jose, CA 95128 USA",CA,SAN JOSE,SANTA CLARA,Hybrid,37.315337,-121.937244,geocodio,"2400 Moorpark Avenue Suite 300,San Jose, CA 95128 USA","2400 Moorpark Ave, Ste 300, San Jose, CA 95128",1
Asian Media Access,1992,"2418 Plymouth Ave N, Minneapolis, MN 55411",MN,MINNEAPOLIS,HENNEPIN,Hybrid,44.991801,-93.311695,geocodio,"2418 Plymouth Ave N, Minneapolis, MN 55411","2418 Plymouth Ave N, Minneapolis, MN 55411",1
Asian Pacific Womens Center,1998,"244 S. San Pedro St Suite 504 Los Angeles, 90012",CA,LOS ANGELES,LOS ANGELES,CSO,34.04787,-118.24192,geocodio,"244 S. San Pedro St Suite 504 Los Angeles, 90012","244 S San Pedro St, Ste 504, Los Angeles, CA 90012",1
Asian American Council,2009,"25 E FORAKER ST,DAYTON, OH 45409",OH,DAYTON,MONTGOMERY,Hybrid,39.74699,-84.18745,geocodio,"25 E FORAKER ST,DAYTON, OH 45409","25 E Foraker St, Dayton, OH 45409",1
National Asian Womens Health Organization,1993,"250 Montgomery Street, Suite1500, San Francisco, CA 94104",CA,SAN FRANCISCO,SAN FRANCISCO,Advocacy,37.791583,-122.402276,geocodio,"250 Montgomery Street, Suite1500, San Francisco, CA 94104","250 Montgomery St, Ste 1500, San Francisco, CA 94104",1
Midwest Asian American Center,1998,"2534 W Devon Ave, Chicago, IL 60659",IL,CHICAGO,COOK,CSO,41.997808,-87.693722,geocodio,"2534 W Devon Ave, Chicago, IL 60659","2534 W Devon Ave, Chicago, IL 60659",1
Community Health for Asian Americans,1997,"255 International Boulevard, Oakland, CA 94606",CA,OAKLAND,ALAMEDA,CSO,37.79766,-122.255795,geocodio,"255 International Boulevard, Oakland, CA 94606","255 International Blvd, Oakland, CA 94606",1
Asian American Christian Counselling Service,1986,"2550 W Main St #202, Alhambra, CA 91801 ",CA,ALHAMBRA,LOS ANGELES,CSO,34.094814,-118.15168,geocodio,"2550 W Main St #202, Alhambra, CA 91801","2550 W Main St, Ste 202, Alhambra, CA 91801",1
Center for Asian Americans United for Self Empowerment,1993,"260 So. Los Robles Ave., No. 115, Pasadena, CA 91101",CA,PASADENA,LOS ANGELES,Advocacy,34.146671,-118.139456,geocodio,"260 So. Los Robles Ave., No. 115, Pasadena, CA 91101","Pasadena, CA 91101",0.5
Charles B. Wang Community Health Center,1971,"268 Canal Street, 6th Floor New York, NY, 10013",NY,NEW YORK,NEW YORK,CSO,40.718773,-74.001284,geocodio,"268 Canal Street, 6th Floor New York, NY, 10013","268 Canal St, Fl 6, New York, NY 10013",1
Asian Evergreen Housing Corporation,1996,"26949 CHAGRIN BLVD STE 208 BEACHWOOD, OH 44122",OH,BEACHWOOD,CUYAHOGA,CSO,41.463011,-81.488559,geocodio,"26949 CHAGRIN BLVD STE 208 BEACHWOOD, OH 44122","26949 Chagrin Blvd, Ste 208, Beachwood, OH 44122",1
Pacific Asian Empowerment Program,1986,"270 So. Hanford Street, Suite 204 Seattle, WA 98134 ",WA,SEATTLE,KING,CSO,47.576578,-122.330536,geocodio,"270 So. Hanford Street, Suite 204 Seattle, WA 98134","270 S Hanford St, Ste 204, Seattle, WA 98134",1
TOFA,2000,"2730 Florin Rd. Sacramento, CA 95822",CA,SACRAMENTO,SACRAMENTO,Hybrid,38.495125,-121.476056,geocodio,"2730 Florin Rd. Sacramento, CA 95822","2730 Florin Rd, Sacramento, CA 95822",1
Asian Pacific American Network of Oregon,1996,"2788 SE 82nd Ave #203, Portland, OR 97266",OR,PORTLAND,MULTNOMAH,Hybrid,45.502409,-122.578437,geocodio,"2788 SE 82nd Ave #203, Portland, OR 97266","2788 SE 82nd Ave, Apt 203, Portland, OR 97266",1
Asian American Institute for Research and Education,1997,"2800 Koppers Building, 436 Seventh Avenue, Pittsburgh, PA 15219-1818",PA,PITTSBURGH,ALLEGHENY,CSO,40.441861,-79.994231,geocodio,"2800 Koppers Building, 436 Seventh Avenue, Pittsburgh, PA 15219-1818","7th Ave, Bldg 436, Pittsburgh, PA 15219",0.7
National Association for Asian and Pacific American Education,1977,"28905 Golden Meadow Dr, Rancho Palos Verdes, CA 90275",CA,RANCHO PALOS VERDES,LOS ANGELES,Hybrid,33.771633,-118.403485,geocodio,"28905 Golden Meadow Dr, Rancho Palos Verdes, CA 90275","28905 Golden Meadow Dr, Rancho Palos Verdes, CA 90275",1
Asian Outreach Services,2015,"290 BROKAW RD,SANTA CLARA, CA 95050",CA,SAN JOSE,SANTA CLARA,CSO,37.357732,-121.933281,geocodio,"290 BROKAW RD,SANTA CLARA, CA 95050","290 Brokaw Rd, Santa Clara, CA 95050",1
Asian American Drug Abuse Program,1972,"2900 S. Crenshaw Blvd, Los Angeles, CA 90016",CA,LOS ANGELES,LOS ANGELES,CSO,34.02924,-118.3349,geocodio,"2900 S. Crenshaw Blvd, Los Angeles, CA 90016","2900 S Crenshaw Blvd, Los Angeles, CA 90016",1
Chinatown Youth Center Initiative,2011,"299 13th Street, Oakland, CA 94612",CA,OAKLAND,ALAMEDA,CSO,37.802244,-122.26807,geocodio,"299 13th Street, Oakland, CA 94612","299 13th St, Oakland, CA 94612",1
Asian Americans/Pacific Islanders in Philanthropy,1990,"300 Frank H. Ogawa Plaza, Suite 256, Oakland CA 94612",CA,OAKLAND,ALAMEDA,Hybrid,37.805758,-122.271051,geocodio,"300 Frank H. Ogawa Plaza, Suite 256, Oakland CA 94612","300 Frank H Ogawa Pz, Ste 256, Oakland, CA 94612",1
Asian Communities for Reproductive Justice,1989,"300 Frank H. Ogawa Plaza, Suite 700, Oakland, CA 94612 ",CA,OAKLAND,ALAMEDA,CSO,37.805758,-122.271051,geocodio,"300 Frank H. Ogawa Plaza, Suite 700, Oakland, CA 94612","300 Frank H Ogawa Pz, Ste 700, Oakland, CA 94612",1
Philadelphia Chinatown Development Corporation,1969,"301-305 North 9th Street Philadelphia, PA 19107",PA,PHILADELPHIA,PHILADELPHIA,Hybrid,39.963871,-75.265095,geocodio,"301-305 North 9th Street Philadelphia, PA 19107","30 New St, Upper Darby, PA 19082",0.91
Asian Pacific Islander Queer Sacramento Coalition,2015,"3039 Twitchell Island Rd, West Sacramento, CA, 95691-5929",CA,SACRAMENTO,SACRAMENTO,CSO,38.541305,-121.559658,geocodio,"3039 Twitchell Island Rd, West Sacramento, CA, 95691-5929","3039 Twitchell Island Rd, West Sacramento, CA 95691",1
Asian Immigrant Women Advocates,1983,"310 8th Street #301 Oakland, CA 94607",CA,OAKLAND,ALAMEDA,Advocacy,37.799014,-122.270326,geocodio,"310 8th Street #301 Oakland, CA 94607","310 8th St, Ste 301, Oakland, CA 94607",1
Asian Community Mental Health Board,1974,"310 8th Street, Suite 201 Oakland, CA 94607",CA,OAKLAND,ALAMEDA,CSO,37.799014,-122.270326,geocodio,"310 8th Street, Suite 201 Oakland, CA 94607","310 8th St, Ste 201, Oakland, CA 94607",1
International District Improvement Association,1969,"310 Maynard Ave South, Seattle, WA 98104 ",WA,SEATTLE,KING,Hybrid,47.599697,-122.324701,geocodio,"310 Maynard Ave South, Seattle, WA 98104","310 Maynard Ave S, Seattle, WA 98104",1
Asian Youth Services,1992,"3117 W. Lawrence Chicago, IL 60625",IL,CHICAGO,COOK,CSO,41.968318,-87.706653,geocodio,"3117 W. Lawrence Chicago, IL 60625","3117 W Lawrence Ave, Chicago, IL 60625",1
United Asian Services of Wisconsin,1984,"312 N. Third St. Madison, WI, 53704",WI,MADISON,DANE,CSO,43.097349,-89.359594,geocodio,"312 N. Third St. Madison, WI, 53704","312 N 3rd St, Madison, WI 53704",1
New York Asian Women's Center,1982,"32 Broadway, 10th Floor New York, NY 10004",NY,NEW YORK,NEW YORK,CSO,40.705921,-74.013021,geocodio,"32 Broadway, 10th Floor New York, NY 10004","32 Broadway, Fl 10, New York, NY 10004",1
Massachusetts Asian AIDS Prevention Project,1993,"322 Tremont St Boston, MA 02116",MA,BOSTON,SUFFOLK,CSO,42.348558,-71.066183,geocodio,"322 Tremont St Boston, MA 02116","322 Tremont St, Boston, MA 02116",1
NAMI Asian Pacific Los Angeles,1986,"3250 Wilshire Blvd., Suite 1501 Los Angeles , CA 90010 ",CA,LOS ANGELES,LOS ANGELES,Hybrid,34.06162,-118.29337,geocodio,"3250 Wilshire Blvd., Suite 1501 Los Angeles , CA 90010","3250 W Wilshire Blvd, Ste 1501, Los Angeles, CA 90010",1
Asian Pacific Community in Action,2002,"326 E Coronado Road, Suite 200, Phoenix, AZ 85004",AZ,PHOENIX,MARICOPA,CSO,33.468006,-112.068044,geocodio,"326 E Coronado Road, Suite 200, Phoenix, AZ 85004","326 E Coronado Rd, Ste 200, Phoenix, AZ 85004",1
Leadership Education for Asian Pacific,1982,"327 E. 2nd Street, Suite 226 Los Angeles, CA 90012",CA,LOS ANGELES,LOS ANGELES,CSO,34.04892,-118.24085,geocodio,"327 E. 2nd Street, Suite 226 Los Angeles, CA 90012","327 E 2nd St, Ste 226, Los Angeles, CA 90012",1
Asian American Civic Organization,2013,"334 HUNTERS RUN DR, BEL AIR, MD 21015",MD,BEL AIR,HARFORD,CSO,39.499958,-76.317331,geocodio,"334 HUNTERS RUN DR, BEL AIR, MD 21015","334 Hunters Run Dr, Bel Air, MD 21015",1
National Asian Pacific American Families Against Substance Abuse,1988,"340 E 2nd St #409, Los Angeles, CA 90012",CA,LOS ANGELES,LOS ANGELES,CSO,34.04836,-118.24075,geocodio,"340 E 2nd St #409, Los Angeles, CA 90012","340 E 2nd St, Ste 409, Los Angeles, CA 90012",1
Asian Pacific Americans for Progress,2004,"340 S Lemon Ave, Unit 5588, Walnut ",CA,WALNUT,LOS ANGELES,Hybrid,34.019433,-117.865207,geocodio,"340 S Lemon Ave, Unit 5588, Walnut","340 Lemon Ave, Unit 5588, Walnut, CA 91789",0.2
Center for the Pacific Asian Family,1978,"3424 Wilshire Blvd., Suite #1000 Los Angeles, CA 90010",CA,LOS ANGELES,LOS ANGELES,CSO,34.061902,-118.298894,geocodio,"3424 Wilshire Blvd., Suite #1000 Los Angeles, CA 90010","3424 Wilshire Blvd, Ste 1000, Los Angeles, CA 90010",1
Asian American Advocacy Clinic,2012,"3430 E FLAMINGO RD STE 100,LAS VEGAS, NV 89121",NV,LAS VEGAS,CLARK,CSO,36.115716,-115.100446,geocodio,"3430 E FLAMINGO RD STE 100,LAS VEGAS, NV 89121","3430 E Flamingo Rd, Ste 100, Las Vegas, NV 89121",1
Asian Health and Service Center,1983,"3430 SE Powell Blvd, Portland, OR 97202",OR,PORTLAND,MULTNOMAH,CSO,45.496274,-122.62889,geocodio,"3430 SE Powell Blvd, Portland, OR 97202","3430 SE Powell Blvd, Portland, OR 97202",1
Center for Pan Asian Community Services,1980,"3510 Shallowford Road NE Atlanta, GA 30341",GA,ATLANTA,FULTON,Hybrid,33.891489,-84.286961,geocodio,"3510 Shallowford Road NE Atlanta, GA 30341","3510 Shallowford Rd, Atlanta, GA 30341",1
Asian Womens Shelter,1988,"3543 18th Street # 19 San Francisco, CA 94110",CA,SAN FRANCISCO,SAN FRANCISCO,CSO,37.76142,-122.422619,geocodio,"3543 18th Street # 19 San Francisco, CA 94110","3543 18th St, Ste 19, San Francisco, CA 94110",1
Asian American Committee on Crime,1989,"360 A 8th St Oakland, CA ",CA,OAKLAND,ALAMEDA,CSO,37.80609,-122.293555,geocodio,"360 A 8th St Oakland, CA","8th, Oakland, CA 94607",0.7
Asian Advisory Committee on Crime,1989,"360 A 8TH ST,OAKLAND, CA 94607",CA,OAKLAND,ALAMEDA,CSO,38.01281,-121.806059,geocodio,"360 A 8TH ST,OAKLAND, CA 94607","3 E 8th St, Antioch, CA 94509",0.72
Asian American Relief Organization of Wisconsin,2009,"3620 E Layton Ave Ste 22, Cudahy, Wisconsin 53110-1462",WI,CUDAHY,MILWAUKEE,CSO,42.959401,-87.8593,geocodio,"3620 E Layton Ave Ste 22, Cudahy, Wisconsin 53110-1462","3620 E Layton Ave, Ste 22, Cudahy, WI 53110",1
Asian American Resource Foundation,1998,"3635 Peachtree Industrial Blvd #450, Duluth, GA 30096  ",GA,DULUTH,GWINNETT,CSO,33.99751,-84.168547,geocodio,"3635 Peachtree Industrial Blvd #450, Duluth, GA 30096","3635 Peachtree Industrial Blvd, Ste 450, Duluth, GA 30096",1
Asian Counseling and Referral Service,1973,"3639 Martin Luther King Jr Way S, Seattle, WA 98108",WA,SEATTLE,KING,CSO,47.571631,-122.296584,geocodio,"3639 Martin Luther King Jr Way S, Seattle, WA 98108","3639 Martin Luther King Jr Way S, Seattle, WA 98144",1
Asian Pacific Islander Coalition,1996,"3639 Martin Luther King Jr. Way S, Seattle, WA 98144",WA,SEATTLE,KING,Advocacy,47.571631,-122.296584,geocodio,"3639 Martin Luther King Jr. Way S, Seattle, WA 98144","3639 Martin Luther King Jr Way S, Seattle, WA 98144",1
Minnesota Asian/American Health Coalition,1999,"3702 E Lake St, Suite 150, Minneapolis, MN, 55406",MN,MINNEAPOLIS,HENNEPIN,Advocacy,44.948359,-93.219109,geocodio,"3702 E Lake St, Suite 150, Minneapolis, MN, 55406","3702 E Lake St, Ste 150, Minneapolis, MN 55406",1
Washington Asian Pacific Islander Community Services,1990,"3722 S Hudson St, Seattle, WA 98118",WA,SEATTLE,KING,CSO,47.557223,-122.285091,geocodio,"3722 S Hudson St, Seattle, WA 98118","3722 S Hudson St, Seattle, WA 98118",1
Asian Community Development Corporation,1987,"38 OAK STREET, BOSTON, MA 02111",MA,BOSTON,SUFFOLK,Hybrid,42.348699,-71.063231,geocodio,"38 OAK STREET, BOSTON, MA 02111","38 Oak St, Boston, MA 02111",1
Asian Pacific Self-Development and Residential Association,1989,"3830 Alvarado Ave # C Stockton, CA 95204-2350",CA,STOCKTON,SAN JOAQUIN,CSO,37.986855,-121.289939,geocodio,"3830 Alvarado Ave # C Stockton, CA 95204-2350","3830 Alvarado Ave, Ste C, Stockton, CA 95204",1
Asian Pacific Self-Development and Residencial Association,1991,"3830 Alvarado Ave Ste C Stockton, CA 95204",CA,STOCKTON,SAN JOAQUIN,CSO,37.986855,-121.289939,geocodio,"3830 Alvarado Ave Ste C Stockton, CA 95204","3830 Alvarado Ave, Ste C, Stockton, CA 95204",1
Asian American Center of Santa Clara County,2000,3845 Wellington San Jose CA 95136,CA,SAN JOSE,SANTA CLARA,CSO,37.270491,-121.87771,geocodio,3845 Wellington San Jose CA 95136,"3845 Wellington Sq, San Jose, CA 95136",0.93
Asian American Community Center of Santa Clara County,2000,"3845 WELLINGTON SQ, SAN JOSE, CA 95136",CA,SAN JOSE,SANTA CLARA,CSO,37.270491,-121.87771,geocodio,"3845 WELLINGTON SQ, SAN JOSE, CA 95136","3845 Wellington Sq, San Jose, CA 95136",1
NY Coalition for Asian American Mental Health,1990,"39 Bowery PMB #133 New York, NY 10002",NY,NEW YORK,NEW YORK,CSO,40.714957,-73.995921,geocodio,"39 Bowery PMB #133 New York, NY 10002","39 Bowery, # 133, New York, NY 10002",1
Asian Health and Social Service Council,1978,"39 BOWERY PMB 135,NEW YORK , NY 10002",NY,NEW YORK,NEW YORK,CSO,40.714957,-73.995921,geocodio,"39 BOWERY PMB 135,NEW YORK , NY 10002","39 Bowery 135, New York, NY 10002",1
Asian and Pacific Islander Coalition on HIV/AIDS,1989,"400 Broadway New York, NY 10013",NY,NEW YORK,NEW YORK,CSO,40.718663,-74.002331,geocodio,"400 Broadway New York, NY 10013","400 Broadway, New York, NY 10013",1
Asian Pacific Environmental Network Action,1993,"400 Capitol Mall Sacramento, CA, 95814",CA,SACRAMENTO,SACRAMENTO,Advocacy,38.578423,-121.502482,geocodio,"400 Capitol Mall Sacramento, CA, 95814","400 Capitol Mall, Sacramento, CA 95814",1
Asian Pacific Islander American Public Affairs Association,2001,"4000 Truxel Road, Suite 3 Sacramento, CA 95834",CA,SACRAMENTO,SACRAMENTO,Advocacy,38.641985,-121.50828,geocodio,"4000 Truxel Road, Suite 3 Sacramento, CA 95834","4000 Truxel Rd, Ste A3, Sacramento, CA 95834",1
The Seattle Chinatown International District Preservation and Development Authority,1975,"409 Maynard Ave. S. Suite P2 Seattle, WA 98104",WA,SEATTLE,KING,CSO,47.59886,-122.325443,geocodio,"409 Maynard Ave. S. Suite P2 Seattle, WA 98104","409 Maynard Ave S, Ste P2, Seattle, WA 98104",1
Asian American Community Service Center,2012,"4187 NE EXPRESS WAY,ATLANTA , GA 30340",GA,ATLANTA,FULTON,CSO,33.894317,-84.253044,geocodio,"4187 NE EXPRESS WAY,ATLANTA , GA 30340","4187 I-85, Atlanta, GA 30340",1
Asian American Resource Workshop,1979,"42 Seaverns Avenue,Boston, MA 02130 USA",MA,BOSTON,SUFFOLK,Advocacy,42.312089,-71.111631,geocodio,"42 Seaverns Avenue,Boston, MA 02130 USA","42 Seaverns Ave, Jamaica Plain, MA 02130",1
Sacramento Chinese Community Service Center,1978,"420 I Street, Suite 5, Sacramento, CA 95814",CA,SACRAMENTO,SACRAMENTO,CSO,38.583184,-121.500432,geocodio,"420 I Street, Suite 5, Sacramento, CA 95814","420 I St, Ste 5, Sacramento, CA 95814",1
Dfw Asian American Citizens Council,2000,"420 Maplelawn Drive, Plano, Texas 75075",TX,PLANO,COLLIN,Advocacy,33.004796,-96.762965,geocodio,"420 Maplelawn Drive, Plano, Texas 75075","420 Maplelawn Dr, Plano, TX 75075",1
Asian Economic Development Association,2006,"422 University Ave W Suite 14, St Paul, MN 55103",MN,ST PAUL,RAMSEY,Hybrid,44.95556,-93.117859,geocodio,"422 University Ave W Suite 14, St Paul, MN 55103","422 University Ave W, Ste 14, Saint Paul, MN 55103",1
"Asian Pacific Partners for Empowerment, Advocacy, and Leadership",1994,"424 3rd. St., Suite 220, Oakland, CA 94607",CA,OAKLAND,ALAMEDA,Advocacy,37.796708,-122.275101,geocodio,"424 3rd. St., Suite 220, Oakland, CA 94607","424 3rd St, Ste 220, Oakland, CA 94607",1
Asian Pacific Environmental Network,1991,"426 17th Street, Suite 500, Oakland",CA,OAKLAND,ALAMEDA,Advocacy,37.798186,-122.251893,geocodio,"426 17th Street, Suite 500, Oakland","426 E 17th St, Ste 500, Oakland, CA 94612",1
Vision New America,1997,"4340 Stevens Creek Boulevard, Suite 166, San Jose, CA 95129",CA,SAN JOSE,SANTA CLARA,CSO,37.321591,-121.979896,geocodio,"4340 Stevens Creek Boulevard, Suite 166, San Jose, CA 95129","4340 Stevens Creek Blvd, Ste 166, San Jose, CA 95129",1
Asian Center of Merrimack Valley,1987,"439 S. Union St. Building 2, Basement Lawrence, MA 01843 ",MA,LAWRENCE,ESSEX,CSO,42.690911,-71.155647,geocodio,"439 S. Union St. Building 2, Basement Lawrence, MA 01843","439 S Union St, Ste 2, Lawrence, MA 01843",1
National Council of Asian Pacific Islander Physicians,2008,"445 Grant Ave, San Francisco, CA 94108",CA,SAN FRANCISCO,SAN FRANCISCO,Advocacy,37.790986,-122.405777,geocodio,"445 Grant Ave, San Francisco, CA 94108","445 Grant Ave, San Francisco, CA 94108",1
Pacific Asian American Women Bay Area Coalition,1980,"450 Taraval St Pmb 283 San Francisco, CA 94116-2530",CA,SAN FRANCISCO,SAN FRANCISCO,CSO,37.743499,-122.471092,geocodio,"450 Taraval St Pmb 283 San Francisco, CA 94116-2530","450 Taraval St 283, San Francisco, CA 94116",1
Asian American Voice,2015,"455 CAPITOL MALL STE 600,SACRAMENTO, CA 95814",CA,SACRAMENTO,SACRAMENTO,Advocacy,38.579355,-121.501895,geocodio,"455 CAPITOL MALL STE 600,SACRAMENTO, CA 95814","455 Capitol Mall, Ste 600, Sacramento, CA 95814",1
Asian Pacific Fund,1993,"465 California Street, Suite 809, San Francisco, CA 94104",CA,SAN FRANCISCO,SAN FRANCISCO,CSO,37.792798,-122.402178,geocodio,"465 California Street, Suite 809, San Francisco, CA 94104","465 California St, Ste 809, San Francisco, CA 94104",1
Asian American Community Services,1976,"4700 Reed Rd # B, Columbus, OH 43220",OH,COLUMBUS,FRANKLIN,CSO,40.051892,-83.066205,geocodio,"4700 Reed Rd # B, Columbus, OH 43220","4700 Reed Rd, Ste B, Columbus, OH 43220",1
Asian Human Services,1978,"4753 N Broadway, Suite 700, Chicago, IL 60640",IL,CHICAGO,COOK,CSO,41.968804,-87.659196,geocodio,"4753 N Broadway, Suite 700, Chicago, IL 60640","4753 N Broadway St, Ste 700, Chicago, IL 60640",1
Southeast Asian Coalition of Central Massachusetts,1999,"484 Main St, Suite 400 Worcester, MA 01608",MA,WORCESTER,WORCESTER,CSO,42.262815,-71.802531,geocodio,"484 Main St, Suite 400 Worcester, MA 01608","484 Main St, Ste 400, Worcester, MA 01608",1
Asian Pacific Health Foundation,2009,"4844 University Ave,San Diego, CA 92105",CA,SAN DIEGO,SAN DIEGO,CSO,32.749797,-117.090349,geocodio,"4844 University Ave,San Diego, CA 92105","4844 University Ave, San Diego, CA 92105",1
Arizona Asian American Seniors Association,1988,"4932 W IVANHOE CT,CHANDLER , AZ 85226",AZ,CHANDLER,MARICOPA,Hybrid,33.317372,-111.927288,geocodio,"4932 W IVANHOE CT,CHANDLER , AZ 85226","4932 W Ivanhoe Ct, Chandler, AZ 85226",1
Greater Philadelphia Asian Social Service Center,1993,"4943 N. 5th Street · Philadelphia, PA 19120",PA,PHILADELPHIA,PHILADELPHIA,Hybrid,40.026927,-75.132253,geocodio,"4943 N. 5th Street · Philadelphia, PA 19120","4943 N 5th St, Philadelphia, PA 19120",1
Monsoon United Asian Women of Iowa,2003,"4952 Franklin Avenue, Des Moines, Iowa 50310 ",IA,DES MOINES,POLK,CSO,41.610951,-93.68728,geocodio,"4952 Franklin Avenue, Des Moines, Iowa 50310","4952 Franklin Ave, Des Moines, IA 50310",1
Coalition for Asian American Children and Families,1986,"50 Board St # 1837, New York, NY 10004",NY,NEW YORK,NEW YORK,Hybrid,40.705827,-74.011563,geocodio,"50 Board St # 1837, New York, NY 10004","50 Broad St, Ste 1837, New York, NY 10004",1
Asian Pacific Institute on Gender Based Violence,2000,"500 12th Street, Suite 330 Oakland, CA 94607",CA,OAKLAND,ALAMEDA,CSO,37.803963,-122.273504,geocodio,"500 12th Street, Suite 330 Oakland, CA 94607","500 12th St, Ste 330, Oakland, CA 94607",1
Brooklyn Chinese-American Association,1987,"5000 8th Avenue, Brooklyn, NY 11220",NY,BROOKLYN,KINGS,Hybrid,40.641098,-74.003948,geocodio,"5000 8th Avenue, Brooklyn, NY 11220","5000 8th Ave, Brooklyn, NY 11220",1
Asian American Health Care,2009,"5070 Dorsey Hall Dr, Ellicott City, MD 21042",MD,ELLICOTT CITY,HOWARD,CSO,39.243958,-76.835619,geocodio,"5070 Dorsey Hall Dr, Ellicott City, MD 21042","5070 Dorsey Hall Dr, Ellicott City, MD 21042",1
